"","여성적인","부드러운","사랑스러운","은은한","매력적인","밝은","화려한","우아한","젊은","가벼운","자연적인","맑은","상쾌한","순수한","성숙한","달콤한","편안한","귀여운","깔끔한","신선한","수수한","서양적인","따뜻한","소박한","차분한","고급스러운","현대적인","무거운","인공적인","기운찬","동적인","도시적인","전원적인","기타","중후한","정적인","관능적인","시원한","남성적인","차가운","개성적인","점잖은","동양적인","거친","전통적인","어두운"
"aromatic",0.00636942675159236,0.0127388535031847,0.00636942675159236,0.0318471337579618,0.0191082802547771,0.0191082802547771,0.0127388535031847,0,0.0127388535031847,0.0191082802547771,0.0509554140127389,0.0191082802547771,0.0445859872611465,0.0191082802547771,0.0254777070063694,0,0.0191082802547771,0,0.0445859872611465,0.0318471337579618,0.0127388535031847,0,0.0254777070063694,0.0254777070063694,0.0573248407643312,0.0254777070063694,0,0.0573248407643312,0.0191082802547771,0.0127388535031847,0,0.0254777070063694,0.0254777070063694,0.00636942675159236,0.0573248407643312,0.0191082802547771,0.00636942675159236,0.0254777070063694,0.0509554140127389,0.0254777070063694,0.0191082802547771,0.0318471337579618,0.0254777070063694,0.00636942675159236,0.0254777070063694,0.0191082802547771
"aromatic aquatic",0.00294117647058824,0.0176470588235294,0.00588235294117647,0.0352941176470588,0.0205882352941176,0.0441176470588235,0.00588235294117647,0,0.0352941176470588,0.0588235294117647,0.0382352941176471,0.0529411764705882,0.0588235294117647,0.0264705882352941,0.0147058823529412,0.00294117647058824,0.0235294117647059,0,0.0558823529411765,0.0411764705882353,0.0147058823529412,0.00882352941176471,0.0147058823529412,0.0205882352941176,0.0323529411764706,0.0176470588235294,0.00588235294117647,0.0264705882352941,0.00882352941176471,0.0264705882352941,0.0205882352941176,0.0205882352941176,0.0147058823529412,0.00588235294117647,0.0264705882352941,0.00882352941176471,0.00294117647058824,0.0470588235294118,0.0352941176470588,0.0235294117647059,0.0176470588235294,0.0176470588235294,0.0147058823529412,0.00588235294117647,0.0117647058823529,0.00882352941176471
"aromatic fougere",0.0159235668789809,0.0286624203821656,0.0159235668789809,0.035031847133758,0.0318471337579618,0.0414012738853503,0.0127388535031847,0.00318471337579618,0.0254777070063694,0.0254777070063694,0.0382165605095541,0.0414012738853503,0.0573248407643312,0.0286624203821656,0.0191082802547771,0.0127388535031847,0.0222929936305732,0.00955414012738853,0.0414012738853503,0.0445859872611465,0.0159235668789809,0.00318471337579618,0.0191082802547771,0.0254777070063694,0.0414012738853503,0.0191082802547771,0.00636942675159236,0.0318471337579618,0.0159235668789809,0.0159235668789809,0,0.0159235668789809,0.0159235668789809,0.00318471337579618,0.035031847133758,0.0159235668789809,0.00636942675159236,0.0222929936305732,0.0254777070063694,0.0159235668789809,0.0191082802547771,0.0159235668789809,0.0191082802547771,0.00318471337579618,0.0254777070063694,0.0159235668789809
"aromatic fruity",0.0269461077844311,0.0179640718562874,0.0419161676646707,0.029940119760479,0.0269461077844311,0.0419161676646707,0.0209580838323353,0,0.0419161676646707,0.0419161676646707,0.0359281437125748,0.0329341317365269,0.0449101796407186,0.0419161676646707,0.0119760479041916,0.0479041916167665,0.0149700598802395,0.0419161676646707,0.0269461077844311,0.0449101796407186,0.0119760479041916,0.0029940119760479,0.0239520958083832,0.0209580838323353,0.029940119760479,0.0149700598802395,0.0029940119760479,0.0329341317365269,0.0149700598802395,0.0149700598802395,0.00898203592814371,0.0149700598802395,0.0149700598802395,0.0029940119760479,0.0269461077844311,0.00898203592814371,0.0029940119760479,0.0149700598802395,0.0239520958083832,0.0119760479041916,0.0119760479041916,0.0149700598802395,0.0119760479041916,0.0029940119760479,0.0119760479041916,0.00898203592814371
"aromatic green",0.00602409638554217,0.0180722891566265,0.00602409638554217,0.0301204819277108,0.00903614457831325,0.0210843373493976,0.00602409638554217,0.00602409638554217,0.0210843373493976,0.0421686746987952,0.0662650602409639,0.0421686746987952,0.072289156626506,0.0301204819277108,0.0210843373493976,0,0.0210843373493976,0,0.0421686746987952,0.0512048192771084,0.0271084337349398,0,0.0180722891566265,0.036144578313253,0.0481927710843374,0.0120481927710843,0,0.0271084337349398,0.0120481927710843,0.0150602409638554,0.00301204819277108,0.0120481927710843,0.036144578313253,0.00301204819277108,0.0301204819277108,0.0180722891566265,0.00301204819277108,0.036144578313253,0.0240963855421687,0.0150602409638554,0.0180722891566265,0.0240963855421687,0.0180722891566265,0.00903614457831325,0.0301204819277108,0.0120481927710843
"aromatic spicy",0.00341296928327645,0.0068259385665529,0.0068259385665529,0.0204778156996587,0.0341296928327645,0.0102389078498294,0.0307167235494881,0.00341296928327645,0.0102389078498294,0.0136518771331058,0.0307167235494881,0.0102389078498294,0.0341296928327645,0.0102389078498294,0.0341296928327645,0.00341296928327645,0.0102389078498294,0.00341296928327645,0.0307167235494881,0.0204778156996587,0.0068259385665529,0.0068259385665529,0.0204778156996587,0.0170648464163823,0.0341296928327645,0.0238907849829352,0.0102389078498294,0.0614334470989761,0.0273037542662116,0.0204778156996587,0.0102389078498294,0.0238907849829352,0.0170648464163823,0.00341296928327645,0.0580204778156997,0.0170648464163823,0.0204778156996587,0.0204778156996587,0.0511945392491468,0.0170648464163823,0.0443686006825939,0.0307167235494881,0.0341296928327645,0.0341296928327645,0.0409556313993174,0.0204778156996587
"chypre",0,0.0364963503649635,0,0.0364963503649635,0.0364963503649635,0.0437956204379562,0.0072992700729927,0.0072992700729927,0.0145985401459854,0.0218978102189781,0.0291970802919708,0.0437956204379562,0.0437956204379562,0.0072992700729927,0.0218978102189781,0.0072992700729927,0.0291970802919708,0.0218978102189781,0.0218978102189781,0.0437956204379562,0.0145985401459854,0.0218978102189781,0.0072992700729927,0.0072992700729927,0.0291970802919708,0.0291970802919708,0.0145985401459854,0.0291970802919708,0,0.0218978102189781,0.0218978102189781,0.0145985401459854,0.0218978102189781,0.0072992700729927,0.0145985401459854,0.0291970802919708,0.0218978102189781,0.0291970802919708,0.0364963503649635,0.0364963503649635,0.0437956204379562,0.0145985401459854,0,0.0218978102189781,0.0291970802919708,0.0072992700729927
"chypre floral",0.0457317073170732,0.0518292682926829,0.0365853658536585,0.0487804878048781,0.0487804878048781,0.0487804878048781,0.0335365853658537,0.0335365853658537,0.0304878048780488,0.0304878048780488,0.0335365853658537,0.0365853658536585,0.0365853658536585,0.0213414634146341,0.0274390243902439,0.0213414634146341,0.0274390243902439,0.024390243902439,0.0213414634146341,0.0304878048780488,0.0182926829268293,0.0182926829268293,0.0121951219512195,0.00914634146341463,0.0182926829268293,0.0182926829268293,0.0121951219512195,0.0182926829268293,0.00609756097560976,0.0121951219512195,0.0121951219512195,0.00914634146341463,0.0121951219512195,0.00609756097560976,0.00914634146341463,0.0152439024390244,0.0121951219512195,0.0121951219512195,0.0152439024390244,0.0152439024390244,0.0182926829268293,0.00609756097560976,0,0.00914634146341463,0.0121951219512195,0.00304878048780488
"chypre fruity",0.0254777070063694,0.0286624203821656,0.0414012738853503,0.0318471337579618,0.035031847133758,0.054140127388535,0.0191082802547771,0.00318471337579618,0.0445859872611465,0.0445859872611465,0.0254777070063694,0.0445859872611465,0.0445859872611465,0.0382165605095541,0.00955414012738853,0.054140127388535,0.0191082802547771,0.054140127388535,0.0159235668789809,0.0509554140127389,0.0127388535031847,0.0127388535031847,0.0159235668789809,0.0127388535031847,0.0159235668789809,0.0159235668789809,0.00955414012738853,0.0191082802547771,0.00636942675159236,0.0191082802547771,0.0191082802547771,0.00955414012738853,0.0127388535031847,0.00318471337579618,0.00636942675159236,0.0127388535031847,0.00955414012738853,0.0159235668789809,0.0159235668789809,0.0159235668789809,0.0222929936305732,0.00636942675159236,0,0.00955414012738853,0.0127388535031847,0.00318471337579618
"citrus",0.032051282051282,0.00641025641025641,0.0128205128205128,0.0192307692307692,0.032051282051282,0.0833333333333333,0.0128205128205128,0,0.0705128205128205,0.0641025641025641,0.0256410256410256,0.0448717948717949,0.115384615384615,0.0128205128205128,0,0.00641025641025641,0.0192307692307692,0.0256410256410256,0.0641025641025641,0.0576923076923077,0.00641025641025641,0,0,0.00641025641025641,0,0.00641025641025641,0.032051282051282,0,0,0.0448717948717949,0.0192307692307692,0.0448717948717949,0.00641025641025641,0.00641025641025641,0,0,0.00641025641025641,0.0576923076923077,0.00641025641025641,0.0256410256410256,0.0192307692307692,0,0,0.00641025641025641,0,0
"citrus aromatic",0.0191693290734824,0.00958466453674121,0.00958466453674121,0.0255591054313099,0.0255591054313099,0.0511182108626198,0.012779552715655,0,0.0415335463258786,0.0415335463258786,0.0383386581469649,0.0319488817891374,0.0798722044728434,0.0159744408945687,0.012779552715655,0.00319488817891374,0.0191693290734824,0.012779552715655,0.0543130990415335,0.0447284345047923,0.00958466453674121,0,0.012779552715655,0.0159744408945687,0.0287539936102236,0.0159744408945687,0.0159744408945687,0.0287539936102236,0.00958466453674121,0.0287539936102236,0.00958466453674121,0.0351437699680511,0.0159744408945687,0.00638977635782748,0.0287539936102236,0.00958466453674121,0.00638977635782748,0.0415335463258786,0.0287539936102236,0.0255591054313099,0.0191693290734824,0.0159744408945687,0.012779552715655,0.00638977635782748,0.012779552715655,0.00958466453674121
"citrus gourmand",0.0251798561151079,0.0287769784172662,0.0143884892086331,0.0215827338129496,0.0431654676258993,0.0611510791366906,0.0215827338129496,0.00719424460431655,0.0539568345323741,0.0359712230215827,0.0215827338129496,0.0251798561151079,0.0683453237410072,0.0107913669064748,0.0143884892086331,0.0539568345323741,0.0251798561151079,0.0287769784172662,0.039568345323741,0.039568345323741,0.0107913669064748,0,0.0107913669064748,0.00359712230215827,0.00719424460431655,0.0107913669064748,0.0251798561151079,0.039568345323741,0.0179856115107914,0.0251798561151079,0.0179856115107914,0.0287769784172662,0.00359712230215827,0.00359712230215827,0.0107913669064748,0.00719424460431655,0.0179856115107914,0.0323741007194245,0.00719424460431655,0.0143884892086331,0.0323741007194245,0.00719424460431655,0,0.00719424460431655,0.00719424460431655,0.0107913669064748
"floral",0.0785340314136126,0.06282722513089,0.06282722513089,0.0575916230366492,0.0575916230366492,0.0523560209424084,0.0523560209424084,0.0523560209424084,0.0418848167539267,0.0366492146596859,0.0366492146596859,0.031413612565445,0.031413612565445,0.031413612565445,0.031413612565445,0.031413612565445,0.0261780104712042,0.0261780104712042,0.0209424083769634,0.0209424083769634,0.0209424083769634,0.0157068062827225,0.0157068062827225,0.0104712041884817,0.0104712041884817,0.0104712041884817,0.0104712041884817,0.0104712041884817,0.0104712041884817,0.00523560209424084,0.00523560209424084,0.00523560209424084,0.00523560209424084,0.00523560209424084,0.00523560209424084,0.00523560209424084,0.00523560209424084,0,0,0,0,0,0,0,0,0
"floral aldehyde",0.0450704225352113,0.047887323943662,0.0422535211267606,0.0422535211267606,0.0422535211267606,0.0450704225352113,0.0366197183098592,0.0422535211267606,0.0338028169014084,0.0507042253521127,0.0197183098591549,0.0450704225352113,0.047887323943662,0.028169014084507,0.0197183098591549,0.0253521126760563,0.0225352112676056,0.0225352112676056,0.028169014084507,0.0169014084507042,0.028169014084507,0.0140845070422535,0.0140845070422535,0.0169014084507042,0.0169014084507042,0.0197183098591549,0.0197183098591549,0.0169014084507042,0.0394366197183099,0.00845070422535211,0.00563380281690141,0.028169014084507,0.0028169014084507,0.0028169014084507,0.00563380281690141,0.0028169014084507,0.0140845070422535,0.0140845070422535,0.0028169014084507,0.0112676056338028,0.00845070422535211,0,0,0,0.0028169014084507,0
"floral aquatic",0.0401069518716578,0.0427807486631016,0.0347593582887701,0.0481283422459893,0.0401069518716578,0.0588235294117647,0.0267379679144385,0.0267379679144385,0.0481283422459893,0.0641711229946524,0.0320855614973262,0.0561497326203209,0.0508021390374332,0.0320855614973262,0.018716577540107,0.018716577540107,0.0267379679144385,0.0133689839572193,0.0427807486631016,0.0347593582887701,0.018716577540107,0.0160427807486631,0.0106951871657754,0.0133689839572193,0.0106951871657754,0.0106951871657754,0.0106951871657754,0.0053475935828877,0.0053475935828877,0.0213903743315508,0.0213903743315508,0.0106951871657754,0.0053475935828877,0.0053475935828877,0.00267379679144385,0.00267379679144385,0.00267379679144385,0.0320855614973262,0.0106951871657754,0.0106951871657754,0.00802139037433155,0.00267379679144385,0.00267379679144385,0.00267379679144385,0,0
"floral fruity",0.0625,0.0434782608695652,0.0679347826086956,0.0434782608695652,0.046195652173913,0.0570652173913043,0.0407608695652174,0.0271739130434783,0.0543478260869565,0.0489130434782609,0.0298913043478261,0.0380434782608696,0.0380434782608696,0.046195652173913,0.016304347826087,0.0597826086956522,0.0190217391304348,0.0516304347826087,0.016304347826087,0.0380434782608696,0.016304347826087,0.0108695652173913,0.0190217391304348,0.0135869565217391,0.00815217391304348,0.00815217391304348,0.00815217391304348,0.0108695652173913,0.0108695652173913,0.0108695652173913,0.0108695652173913,0.00543478260869565,0.00543478260869565,0.00271739130434783,0.00271739130434783,0.00271739130434783,0.00271739130434783,0.00271739130434783,0,0,0.00271739130434783,0,0,0,0,0
"floral fruity gourmand",0.0508578431372549,0.0471813725490196,0.0551470588235294,0.0386029411764706,0.0490196078431373,0.0508578431372549,0.0386029411764706,0.0245098039215686,0.0490196078431373,0.0367647058823529,0.0263480392156863,0.0287990196078431,0.0306372549019608,0.0367647058823529,0.0202205882352941,0.0735294117647059,0.022671568627451,0.0471813725490196,0.014093137254902,0.0324754901960784,0.0165441176470588,0.00796568627450981,0.0202205882352941,0.0104166666666667,0.0104166666666667,0.0104166666666667,0.0104166666666667,0.0306372549019608,0.0183823529411765,0.00796568627450981,0.0122549019607843,0.00612745098039216,0.00428921568627451,0.00183823529411765,0.00796568627450981,0.00612745098039216,0.0104166666666667,0.00183823529411765,0.00183823529411765,0,0.014093137254902,0.00428921568627451,0,0.00183823529411765,0.00428921568627451,0.00612745098039216
"floral green",0.0437158469945355,0.0437158469945355,0.0355191256830601,0.0437158469945355,0.0300546448087432,0.0382513661202186,0.0273224043715847,0.0327868852459016,0.0355191256830601,0.0491803278688525,0.0573770491803279,0.046448087431694,0.0628415300546448,0.0355191256830601,0.0245901639344262,0.0163934426229508,0.0245901639344262,0.0136612021857923,0.0300546448087432,0.0437158469945355,0.0300546448087432,0.00819672131147541,0.0136612021857923,0.0273224043715847,0.0245901639344262,0.00546448087431694,0.00546448087431694,0.00546448087431694,0.00819672131147541,0.0109289617486339,0.00546448087431694,0.00273224043715847,0.0245901639344262,0.00273224043715847,0.00546448087431694,0.0109289617486339,0.00273224043715847,0.0218579234972678,0,0.00273224043715847,0.00819672131147541,0.00819672131147541,0.00546448087431694,0.00546448087431694,0.0163934426229508,0.00273224043715847
"floral woody musk",0.0339805825242718,0.0548543689320388,0.029126213592233,0.0402912621359223,0.0402912621359223,0.0228155339805825,0.0242718446601942,0.0354368932038835,0.0194174757281553,0.0679611650485437,0.0276699029126214,0.0242718446601942,0.0194174757281553,0.0145631067961165,0.0339805825242718,0.0194174757281553,0.037378640776699,0.0160194174757282,0.0228155339805825,0.0131067961165049,0.0131067961165049,0.0111650485436893,0.0228155339805825,0.0131067961165049,0.0388349514563107,0.0228155339805825,0.00970873786407767,0.0354368932038835,0.00970873786407767,0.00485436893203883,0.00339805825242718,0.0145631067961165,0.0111650485436893,0.00485436893203883,0.020873786407767,0.0257281553398058,0.020873786407767,0.00485436893203883,0.0228155339805825,0.00485436893203883,0.00485436893203883,0.0305825242718447,0.0111650485436893,0.00825242718446602,0.0242718446601942,0.00825242718446602
"leather",0,0.0227272727272727,0,0.0113636363636364,0.0227272727272727,0,0.0227272727272727,0.00568181818181818,0,0,0.0113636363636364,0,0,0,0.0454545454545455,0.0113636363636364,0,0,0.0170454545454545,0,0,0.0170454545454545,0.0170454545454545,0,0.0340909090909091,0.0625,0.0397727272727273,0.113636363636364,0.0340909090909091,0.0227272727272727,0,0.0568181818181818,0,0,0.0625,0.0397727272727273,0.0227272727272727,0,0.0795454545454545,0.0227272727272727,0.0284090909090909,0.0284090909090909,0.0113636363636364,0.0852272727272727,0.0113636363636364,0.0397727272727273
"oriental",0.0331491712707182,0.0220994475138122,0.0165745856353591,0.0276243093922652,0.0773480662983425,0.00552486187845304,0.0662983425414365,0.0441988950276243,0.0110497237569061,0,0.0110497237569061,0,0.0110497237569061,0.00552486187845304,0.0718232044198895,0.0276243093922652,0.00552486187845304,0.00552486187845304,0.0110497237569061,0,0,0.0110497237569061,0.0220994475138122,0,0.0165745856353591,0.0662983425414365,0.0165745856353591,0.0497237569060773,0.00552486187845304,0.0110497237569061,0,0.0165745856353591,0,0.00552486187845304,0.0607734806629834,0.0220994475138122,0.0773480662983425,0,0.0220994475138122,0.00552486187845304,0.0165745856353591,0.0220994475138122,0.0441988950276243,0.0110497237569061,0.0276243093922652,0.0165745856353591
"oriental floral",0.0564516129032258,0.043010752688172,0.0403225806451613,0.043010752688172,0.0672043010752688,0.0295698924731183,0.0591397849462366,0.0483870967741935,0.0268817204301075,0.0188172043010753,0.0241935483870968,0.0161290322580645,0.021505376344086,0.0188172043010753,0.0510752688172043,0.0295698924731183,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.010752688172043,0.010752688172043,0.0134408602150538,0.0188172043010753,0.00537634408602151,0.0134408602150538,0.0376344086021505,0.0134408602150538,0.0295698924731183,0.00806451612903226,0.00806451612903226,0.00268817204301075,0.010752688172043,0.00268817204301075,0.00537634408602151,0.032258064516129,0.0134408602150538,0.0403225806451613,0,0.010752688172043,0.00268817204301075,0.00806451612903226,0.010752688172043,0.021505376344086,0.00537634408602151,0.0134408602150538,0.00806451612903226
"oriental fougere",0.029585798816568,0.0325443786982249,0.0207100591715976,0.0325443786982249,0.0621301775147929,0.0325443786982249,0.0414201183431953,0.0266272189349112,0.0236686390532544,0.014792899408284,0.0177514792899408,0.029585798816568,0.0384615384615385,0.0207100591715976,0.0443786982248521,0.0266272189349112,0.014792899408284,0.0118343195266272,0.0236686390532544,0.0266272189349112,0.00887573964497041,0.00887573964497041,0.0177514792899408,0.0118343195266272,0.0207100591715976,0.0414201183431953,0.014792899408284,0.029585798816568,0.00887573964497041,0.014792899408284,0,0.0118343195266272,0.0029585798816568,0.0029585798816568,0.0384615384615385,0.0177514792899408,0.0443786982248521,0.00887573964497041,0.0118343195266272,0.00591715976331361,0.0177514792899408,0.0118343195266272,0.029585798816568,0.00591715976331361,0.0266272189349112,0.014792899408284
"oriental spicy",0.0189274447949527,0.0126182965299685,0.0126182965299685,0.0189274447949527,0.0662460567823344,0.00315457413249211,0.0599369085173502,0.028391167192429,0.00946372239747634,0.00315457413249211,0.00946372239747634,0,0.0157728706624606,0.00315457413249211,0.0599369085173502,0.0189274447949527,0.00315457413249211,0.00630914826498423,0.0126182965299685,0.00315457413249211,0,0.0126182965299685,0.0189274447949527,0.00315457413249211,0.0126182965299685,0.0473186119873817,0.0189274447949527,0.056782334384858,0.0189274447949527,0.0189274447949527,0.00946372239747634,0.0189274447949527,0.00315457413249211,0.00315457413249211,0.0599369085173502,0.0189274447949527,0.0599369085173502,0.00630914826498423,0.0347003154574132,0.00630914826498423,0.0410094637223975,0.0252365930599369,0.0441640378548896,0.0347003154574132,0.0410094637223975,0.0189274447949527
"oriental vanilla",0.0264705882352941,0.0441176470588235,0.0205882352941176,0.0323529411764706,0.0617647058823529,0.0235294117647059,0.0441176470588235,0.0352941176470588,0.0176470588235294,0.0117647058823529,0.0147058823529412,0.00588235294117647,0.00882352941176471,0.0117647058823529,0.0558823529411765,0.0617647058823529,0.00882352941176471,0.0235294117647059,0.0147058823529412,0.00294117647058824,0.00294117647058824,0.0117647058823529,0.0294117647058824,0.00294117647058824,0.0323529411764706,0.0441176470588235,0.0147058823529412,0.0558823529411765,0.0176470588235294,0.00588235294117647,0,0.00882352941176471,0,0.00294117647058824,0.0470588235294118,0.0235294117647059,0.0558823529411765,0,0.0117647058823529,0.00294117647058824,0.0235294117647059,0.0205882352941176,0.0264705882352941,0.00882352941176471,0.0147058823529412,0.00882352941176471
"oriental woody",0.0156657963446475,0.031331592689295,0.00783289817232376,0.0234986945169713,0.0469973890339426,0.00261096605744125,0.0339425587467363,0.0339425587467363,0.00522193211488251,0.00522193211488251,0.031331592689295,0.010443864229765,0.0156657963446475,0.00261096605744125,0.0469973890339426,0.0130548302872063,0.0234986945169713,0.00522193211488251,0.0182767624020888,0.00783289817232376,0.00522193211488251,0.00783289817232376,0.0234986945169713,0.010443864229765,0.0417754569190601,0.0496083550913838,0.010443864229765,0.0600522193211488,0.00261096605744125,0.00783289817232376,0,0.0182767624020888,0.0156657963446475,0.00522193211488251,0.0548302872062663,0.0365535248041775,0.0443864229765013,0.00783289817232376,0.0391644908616188,0.010443864229765,0.0130548302872063,0.0339425587467363,0.0365535248041775,0.0182767624020888,0.0443864229765013,0.02088772845953
"woody",0,0.0396039603960396,0,0.0198019801980198,0.0198019801980198,0,0.00495049504950495,0.0247524752475248,0,0.0099009900990099,0.0495049504950495,0.0198019801980198,0.0198019801980198,0,0.0247524752475248,0,0.0396039603960396,0.00495049504950495,0.0247524752475248,0.0148514851485149,0.0099009900990099,0.00495049504950495,0.0247524752475248,0.0198019801980198,0.0643564356435644,0.0346534653465347,0.00495049504950495,0.0693069306930693,0,0.00495049504950495,0,0.0198019801980198,0.0297029702970297,0.00495049504950495,0.0495049504950495,0.0495049504950495,0.0148514851485149,0.0148514851485149,0.0544554455445545,0.0148514851485149,0.0099009900990099,0.0445544554455446,0.0297029702970297,0.0247524752475248,0.0594059405940594,0.0247524752475248
"woody aquatic",0,0.0311688311688312,0.0025974025974026,0.0285714285714286,0.0207792207792208,0.0311688311688312,0.0025974025974026,0.012987012987013,0.025974025974026,0.0493506493506494,0.038961038961039,0.0493506493506494,0.0441558441558442,0.0155844155844156,0.0155844155844156,0.0025974025974026,0.0337662337662338,0.0025974025974026,0.0441558441558442,0.0311688311688312,0.012987012987013,0.0103896103896104,0.0155844155844156,0.0181818181818182,0.038961038961039,0.0233766233766234,0.00779220779220779,0.0363636363636364,0,0.0207792207792208,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.00519480519480519,0.025974025974026,0.025974025974026,0.00779220779220779,0.038961038961039,0.038961038961039,0.0181818181818182,0.012987012987013,0.025974025974026,0.0181818181818182,0.0155844155844156,0.0311688311688312,0.012987012987013
"woody aromatic",0.00278551532033426,0.0278551532033426,0.00278551532033426,0.0250696378830084,0.0194986072423398,0.00835654596100279,0.00835654596100279,0.0139275766016713,0.00557103064066852,0.0139275766016713,0.0501392757660167,0.0194986072423398,0.0306406685236769,0.00835654596100279,0.0250696378830084,0,0.0306406685236769,0.00278551532033426,0.0334261838440111,0.0222841225626741,0.011142061281337,0.00278551532033426,0.0250696378830084,0.0222841225626741,0.0612813370473538,0.0306406685236769,0.00278551532033426,0.064066852367688,0.00835654596100279,0.00835654596100279,0,0.0222841225626741,0.0278551532033426,0.00557103064066852,0.052924791086351,0.0362116991643454,0.011142061281337,0.0194986072423398,0.052924791086351,0.0194986072423398,0.0139275766016713,0.0389972144846797,0.0278551532033426,0.0167130919220056,0.0445682451253482,0.0222841225626741
"woody chypre",0,0.0383480825958702,0,0.0265486725663717,0.0265486725663717,0.0176991150442478,0.00589970501474926,0.0176991150442478,0.00589970501474926,0.0147492625368732,0.0412979351032448,0.0294985250737463,0.0294985250737463,0.00294985250737463,0.023598820058997,0.00294985250737463,0.0353982300884956,0.0117994100294985,0.023598820058997,0.0265486725663717,0.0117994100294985,0.0117994100294985,0.0176991150442478,0.0147492625368732,0.0501474926253687,0.0324483775811209,0.00884955752212389,0.0530973451327434,0,0.0117994100294985,0.00884955752212389,0.0176991150442478,0.0265486725663717,0.00589970501474926,0.0353982300884956,0.0412979351032448,0.0176991150442478,0.0206489675516224,0.0471976401179941,0.023598820058997,0.023598820058997,0.0324483775811209,0.0176991150442478,0.023598820058997,0.0471976401179941,0.0176991150442478
"woody floral musk",0.0339805825242718,0.0548543689320388,0.029126213592233,0.0402912621359223,0.0402912621359223,0.0228155339805825,0.0242718446601942,0.0354368932038835,0.0194174757281553,0.0679611650485437,0.0276699029126214,0.0242718446601942,0.0194174757281553,0.0145631067961165,0.0339805825242718,0.0194174757281553,0.037378640776699,0.0160194174757282,0.0228155339805825,0.0131067961165049,0.0131067961165049,0.0111650485436893,0.0228155339805825,0.0131067961165049,0.0388349514563107,0.0228155339805825,0.00970873786407767,0.0354368932038835,0.00970873786407767,0.00485436893203883,0.00339805825242718,0.0145631067961165,0.0111650485436893,0.00485436893203883,0.020873786407767,0.0257281553398058,0.020873786407767,0.00485436893203883,0.0228155339805825,0.00485436893203883,0.00485436893203883,0.0305825242718447,0.0111650485436893,0.00825242718446602,0.0242718446601942,0.00825242718446602
"woody spicy",0,0.0236686390532544,0.0029585798816568,0.014792899408284,0.0325443786982249,0,0.0236686390532544,0.0177514792899408,0.0029585798816568,0.00887573964497041,0.0325443786982249,0.0118343195266272,0.0207100591715976,0,0.0325443786982249,0.0029585798816568,0.0236686390532544,0.00591715976331361,0.0207100591715976,0.0118343195266272,0.00591715976331361,0.00887573964497041,0.0207100591715976,0.014792899408284,0.0414201183431953,0.029585798816568,0.0118343195266272,0.0680473372781065,0.014792899408284,0.014792899408284,0.00887573964497041,0.0207100591715976,0.0207100591715976,0.0029585798816568,0.0532544378698225,0.0355029585798817,0.0236686390532544,0.014792899408284,0.0532544378698225,0.0118343195266272,0.0355029585798817,0.0384615384615385,0.0355029585798817,0.0414201183431953,0.0591715976331361,0.0236686390532544
